indicator,country,year,slope,ratio,q1,q2,q3,q4,q5
TFR,Afghanistan,2015,-0.15099658356910273,1.1521739130434783,5.3,5.4,5.8,5.3,4.6
TFR,Albania,2017,-0.3432948900068926,1.3333333333333333,2.0,1.9,1.7,1.7,1.5
TFR,Angola,2023,-1.2974209783605886,2.607142857142857,7.3,6.7,5.0,3.4,2.8
TFR,Armenia,2016,-0.14837130160802908,1.0526315789473684,2.0,1.7,1.7,1.4,1.9
TFR,Azerbaijan,2006,-0.5353257368352328,1.4374999999999998,2.3,2.4,2.2,1.7,1.6
TFR,Bangladesh,2022,-0.3799779251160273,1.4,2.8,2.4,2.3,2.2,2.0
TFR,Benin,2017,-0.5892468595124752,1.6666666666666665,7.0,6.2,6.1,5.3,4.2
TFR,Bolivia,2008,-1.4381082177616462,3.2631578947368425,6.2,4.5,3.6,2.7,1.9
TFR,Brazil,1996,-1.213686610270619,2.823529411764706,4.8,2.7,2.1,1.9,1.7
TFR,Burkina Faso,2021,-0.680133030896354,1.7741935483870968,5.5,5.2,4.7,4.2,3.1
TFR,Burundi,2016,-0.327105704141679,1.3636363636363635,6.0,6.0,5.5,5.8,4.4
TFR,Cambodia,2021,-0.5358560299514343,1.5909090909090908,3.5,3.0,2.7,2.6,2.2
TFR,Cameroon,2022,-0.893045822480066,1.903225806451613,5.9,5.6,4.4,3.4,3.1
TFR,Central African Republic,1994,-0.03048123712835116,1.040816326530612,5.1,5.2,4.8,5.3,4.9
TFR,Chad,2014,-0.33888375699937007,1.3207547169811322,7.0,7.0,6.8,6.2,5.3
TFR,Colombia,2015,-0.9809771601271362,2.1538461538461537,2.8,2.3,1.9,1.5,1.3
TFR,Comoros,2012,-0.8149787622746449,1.9705882352941178,6.7,4.6,4.2,3.5,3.4
TFR,Congo,2011,-0.809559981057474,1.842105263157895,7.0,6.1,4.9,4.1,3.8
TFR,Congo Democratic Republic,2023,-0.7465330700462006,1.9166666666666667,6.9,6.3,6.0,5.2,3.6
TFR,Cote d'Ivoire,2021,-0.8838119882749167,1.9666666666666668,5.9,5.3,4.4,3.5,3.0
TFR,Dominican Republic,2013,-0.8047918478273547,1.842105263157895,3.5,2.8,2.5,1.9,1.9
TFR,Egypt,2014,-0.265399866764254,1.2857142857142858,3.6,3.6,3.9,3.5,2.8
TFR,Eritrea,2002,-0.8465180317913804,2.066666666666667,6.2,5.6,5.2,4.4,3.0
TFR,Eswatini,2006,-0.9569943691918215,2.1153846153846154,5.5,5.0,3.9,3.3,2.6
TFR,Ethiopia,2024,-0.7360694317423828,1.9655172413793105,5.7,4.4,4.2,3.9,2.9
TFR,Gabon,2019,-0.6480100833205108,1.8620689655172415,5.4,3.9,4.0,3.7,2.9
TFR,Gambia,2019,-0.7854374388498939,1.875,6.0,5.2,4.6,3.8,3.2
TFR,Ghana,2022,-1.0106171247141296,2.185185185185185,5.9,4.9,3.7,3.1,2.7
TFR,Guatemala,2015,-1.1697242295749088,2.578947368421053,4.9,3.9,3.0,2.5,1.9
TFR,Guinea,2021,-0.5996591973143364,1.620689655172414,4.7,4.8,4.6,3.8,2.9
TFR,Guyana,2009,-1.0912223551700764,2.578947368421053,4.9,2.8,2.7,2.1,1.9
TFR,Haiti,2016,-1.527660130997488,3.375,5.4,4.1,3.3,2.2,1.6
TFR,Honduras,2011,-0.9921359884943703,2.3,4.6,3.3,2.9,2.4,2.0
TFR,India,2020,-0.5911623626153036,1.625,2.6,2.1,1.9,1.7,1.6
TFR,Indonesia,2017,-0.3840745533092164,1.380952380952381,2.9,2.6,2.3,2.3,2.1
TFR,Jordan,2023,-1.1795817806663065,2.785714285714286,3.9,3.0,2.6,2.2,1.4
TFR,Kazakhstan,1999,-1.2645974261423705,2.8333333333333335,3.4,2.5,2.1,1.6,1.2
TFR,Kenya,2022,-0.7926494365799075,1.9629629629629628,5.3,3.8,3.4,3.0,2.7
TFR,Kyrgyz Republic,2012,-0.40538889440479225,1.4814814814814814,4.0,4.1,3.9,4.0,2.7
TFR,Lesotho,2023,-0.9345765843650063,2.1666666666666665,3.9,2.9,2.6,2.1,1.8
TFR,Liberia,2022,-0.9404480923256824,2.08,5.2,4.7,4.1,3.1,2.5
TFR,Madagascar,2021,-1.0679712231562033,2.444444444444444,6.6,5.1,4.3,3.6,2.7
TFR,Malawi,2024,-0.5970550941423015,1.6785714285714288,4.7,4.1,3.7,3.5,2.8
TFR,Maldives,2016,-0.5424912602395047,1.4705882352941178,2.5,2.6,2.3,1.9,1.7
TFR,Mali,2023,-0.46638719731204303,1.4489795918367345,7.1,6.9,6.2,5.7,4.9
TFR,Mauritania,2020,-0.9742267626299704,2.1714285714285713,7.6,6.4,5.1,4.3,3.5
TFR,Moldova,2005,-0.5236594971402794,1.5000000000000002,2.1,1.9,1.8,1.5,1.4
TFR,Morocco,2003,-0.82387630559453,1.736842105263158,3.3,3.1,2.5,1.8,1.9
TFR,Mozambique,2022,-1.1146381445207612,2.518518518518518,6.8,6.3,5.3,4.3,2.7
TFR,Myanmar,2016,-0.9199777621005124,2.1875,3.5,2.5,2.1,1.9,1.6
TFR,Namibia,2013,-1.046940184019878,2.3913043478260874,5.5,4.4,3.9,3.1,2.3
TFR,Nepal,2022,-0.7320360310812867,1.7499999999999998,2.8,2.4,2.1,1.7,1.6
TFR,Nicaragua,2001,-1.2235831609025771,2.6666666666666665,5.6,3.9,3.1,2.4,2.1
TFR,Niger,2021,-0.2983740347907128,1.358490566037736,7.2,6.2,6.2,6.3,5.3
TFR,Nigeria,2024,-0.8702330874202523,2.0,6.6,5.7,4.8,4.0,3.3
TFR,Pakistan,2017,-0.6507765663323999,1.7500000000000002,4.9,3.6,3.8,3.0,2.8
TFR,Papua New Guinea,2017,-0.4695471104458657,1.5625,5.0,4.4,4.5,4.2,3.2
TFR,Paraguay,1990,-1.3133975265936346,2.925925925925926,7.9,6.3,4.3,3.9,2.7
TFR,Peru,2012,-1.0747935755232971,2.3529411764705883,4.0,3.1,2.5,2.0,1.7
TFR,Philippines,2022,-0.9864260009979409,2.2142857142857144,3.1,2.2,2.0,1.5,1.4
TFR,Rwanda,2023,-0.296738614994879,1.21875,3.9,3.9,3.8,3.2,3.2
TFR,Sao Tome and Principe,2008,-0.47568201004085797,1.435897435897436,5.6,5.4,5.7,4.3,3.9
TFR,Senegal,2023,-0.7577293961332094,1.7419354838709677,5.4,4.8,4.0,3.2,3.1
TFR,Sierra Leone,2019,-0.9414084998477743,2.1538461538461537,5.6,5.1,4.7,3.6,2.6
TFR,South Africa,2016,-0.505365573790385,1.4761904761904763,3.1,2.9,2.7,2.3,2.1
TFR,Tajikistan,2023,-0.1451820098444978,1.15625,3.7,3.5,3.5,3.5,3.2
TFR,Tanzania,2022,-0.8781189707356615,2.0303030303030303,6.7,5.9,5.2,4.2,3.3
TFR,Timor-Leste,2016,-0.5181761717554716,1.5294117647058825,5.2,4.7,4.3,3.9,3.4
TFR,Togo,2017,-0.8853754259301003,2.033333333333333,6.1,5.4,4.3,3.8,3.0
TFR,Turkey,2013,-0.8757358143928967,1.9411764705882353,3.3,2.6,2.3,1.7,1.7
TFR,Turkmenistan,2000,-0.531058123299364,1.6190476190476188,3.4,3.2,3.0,2.9,2.1
TFR,Uganda,2024,-0.6192673896367838,1.6857142857142857,5.9,5.1,4.6,4.2,3.5
TFR,Ukraine,2007,-0.714490641124829,1.7,1.7,1.3,1.3,0.9,1.0
TFR,Uzbekistan,1996,-0.7657381854821934,2.0,4.4,3.7,3.2,3.2,2.2
TFR,Yemen,2013,-0.909930911099704,2.103448275862069,6.1,5.3,4.5,3.8,2.9
TFR,Zambia,2024,-0.9600863931196594,2.1538461538461537,5.6,5.0,4.3,3.4,2.6
TFR,Zimbabwe,2015,-0.9877490531204037,2.3333333333333335,5.6,4.9,4.5,3.7,2.4
U5MR,Afghanistan,2015,-0.8190984258761753,2.025,81.0,64.0,71.0,51.0,40.0
U5MR,Albania,2008,-0.746019709108397,2.6153846153846154,34.0,13.0,24.0,20.0,13.0
U5MR,Angola,2023,-1.0797025536268452,2.111111111111111,57.0,70.0,52.0,36.0,27.0
U5MR,Armenia,2016,-1.3540251005511048,3.0,15.0,15.0,10.0,9.0,5.0
U5MR,Azerbaijan,2006,-0.6219855701399383,1.5365853658536586,63.0,72.0,60.0,49.0,41.0
U5MR,Bangladesh,2022,-0.8894611612336868,1.9285714285714286,54.0,43.0,38.0,27.0,28.0
U5MR,Benin,2017,-0.6805629535898178,1.8,108.0,124.0,106.0,103.0,60.0
U5MR,Bolivia,2008,-1.6324559365034215,3.7419354838709675,116.0,86.0,68.0,46.0,31.0
U5MR,Brazil,1996,-1.463369701033519,3.0,99.0,56.0,39.0,27.0,33.0
U5MR,Burkina Faso,2021,-0.7157946807541195,1.8611111111111112,67.0,58.0,61.0,48.0,36.0
U5MR,Burundi,2016,-0.9793545468213861,2.2884615384615383,119.0,88.0,76.0,65.0,52.0
U5MR,Cambodia,2021,-1.3577151541999153,4.0,28.0,17.0,25.0,18.0,7.0
U5MR,Cameroon,2018,-1.0204424572557873,2.2653061224489797,111.0,111.0,85.0,74.0,49.0
U5MR,Central African Republic,1994,-0.7771481396068962,1.969387755102041,193.0,183.0,158.0,150.0,98.0
U5MR,Chad,2014,-0.2589093296284797,1.1666666666666667,161.0,164.0,142.0,133.0,138.0
U5MR,Colombia,2015,-1.5010671528854818,3.857142857142857,27.0,23.0,12.0,17.0,7.0
U5MR,Comoros,2012,-0.3109461386943153,1.3,52.0,54.0,50.0,49.0,40.0
U5MR,Congo,2011,-0.6401035159010652,1.6481481481481481,89.0,98.0,81.0,74.0,54.0
U5MR,Congo Democratic Republic,2023,-0.9327551762343439,2.1458333333333335,103.0,101.0,85.0,72.0,48.0
U5MR,Cote d'Ivoire,2021,-0.7690426529749085,1.9215686274509804,98.0,87.0,73.0,69.0,51.0
U5MR,Dominican Republic,2013,-1.2627951132122202,2.4705882352941178,42.0,43.0,39.0,21.0,17.0
U5MR,Egypt,2014,-0.9273626324142674,2.210526315789474,42.0,34.0,29.0,26.0,19.0
U5MR,Eritrea,2002,-0.6142080520826448,1.5384615384615385,100.0,127.0,142.0,88.0,65.0
U5MR,Eswatini,2006,-0.07651411882654253,1.1584158415841583,117.0,99.0,96.0,114.0,101.0
U5MR,Ethiopia,2024,-0.7030271928866371,1.911764705882353,65.0,48.0,66.0,43.0,34.0
U5MR,Gabon,2019,-0.8278330127811783,2.423076923076923,63.0,33.0,33.0,37.0,26.0
U5MR,Gambia,2019,-0.43056039528667345,1.3018867924528301,69.0,67.0,62.0,48.0,53.0
U5MR,Ghana,2022,-0.92903709488344,2.24,56.0,46.0,48.0,36.0,25.0
U5MR,Guatemala,2015,-1.238487017531146,2.8,56.0,41.0,36.0,27.0,20.0
U5MR,Guinea,2018,-1.3014292232492342,3.022727272727273,133.0,133.0,113.0,90.0,44.0
U5MR,Guyana,2009,0.2739799881102863,0.7272727272727273,32.0,47.0,34.0,43.0,44.0
U5MR,Haiti,2016,-0.44934770133572205,1.576271186440678,93.0,87.0,78.0,88.0,59.0
U5MR,Honduras,2011,-0.6496455504902163,1.95,39.0,27.0,29.0,28.0,20.0
U5MR,India,2020,-1.1824427548435519,2.6363636363636362,58.0,49.0,40.0,32.0,22.0
U5MR,Indonesia,2017,-0.8044500667241493,2.1666666666666665,52.0,33.0,29.0,31.0,24.0
U5MR,Jordan,2023,-0.8816799973531761,1.8,18.0,18.0,19.0,10.0,10.0
U5MR,Kazakhstan,1999,-0.9535270088400731,1.8222222222222222,82.0,73.0,72.0,36.0,45.0
U5MR,Kenya,2022,-0.23922968906583544,1.2702702702702702,47.0,46.0,41.0,46.0,37.0
U5MR,Kyrgyz Republic,2012,-0.3665762575868225,1.2857142857142858,36.0,34.0,40.0,27.0,28.0
U5MR,Lesotho,2023,-0.01265237184417918,1.1851851851851851,64.0,46.0,64.0,63.0,54.0
U5MR,Liberia,2019,-0.4812232603295673,1.6721311475409837,102.0,103.0,106.0,110.0,61.0
U5MR,Madagascar,2021,-0.7295743101516813,1.8,81.0,81.0,68.0,61.0,45.0
U5MR,Malawi,2024,-0.24293193887012066,1.2619047619047619,53.0,49.0,54.0,48.0,42.0
U5MR,Maldives,2009,-0.5324561851111334,1.3333333333333333,28.0,31.0,33.0,19.0,21.0
U5MR,Mali,2023,-1.1646471201545103,2.576923076923077,134.0,116.0,94.0,75.0,52.0
U5MR,Mauritania,2020,-0.9965257102672269,2.125,51.0,52.0,46.0,32.0,24.0
U5MR,Moldova,2005,-0.6546635143387002,1.7058823529411764,29.0,28.0,33.0,22.0,17.0
U5MR,Morocco,2003,-1.3803469672938151,3.0,78.0,65.0,47.0,37.0,26.0
U5MR,Mozambique,2022,-0.18695947802521537,1.28,64.0,55.0,67.0,62.0,50.0
U5MR,Myanmar,2016,-1.7180933381365544,3.8076923076923075,99.0,90.0,66.0,42.0,26.0
U5MR,Namibia,2013,-0.8677834221262957,2.161290322580645,67.0,68.0,66.0,56.0,31.0
U5MR,Nepal,2022,-1.4876124389388092,3.3125,53.0,50.0,30.0,28.0,16.0
U5MR,Nicaragua,2001,-1.457198012084081,3.3684210526315788,64.0,52.0,39.0,32.0,19.0
U5MR,Niger,2012,-0.24566362697103164,1.263157894736842,144.0,168.0,168.0,164.0,114.0
U5MR,Nigeria,2024,-1.3819019463420221,2.857142857142857,140.0,136.0,93.0,70.0,49.0
U5MR,Pakistan,2017,-0.7529566136118587,1.7857142857142858,100.0,82.0,82.0,58.0,56.0
U5MR,Papua New Guinea,2017,-0.8371896890861195,1.9166666666666667,69.0,61.0,46.0,42.0,36.0
U5MR,Paraguay,1990,-1.1715496739298086,2.85,57.0,50.0,59.0,39.0,20.0
U5MR,Peru,2012,-1.2751608499635334,2.5714285714285716,36.0,31.0,21.0,16.0,14.0
U5MR,Philippines,2022,-1.7611789490433825,4.375,35.0,23.0,25.0,13.0,8.0
U5MR,Rwanda,2019,-1.0525546442142046,2.4,72.0,57.0,43.0,40.0,30.0
U5MR,Sao Tome and Principe,2008,-1.0965179157647869,3.2142857142857144,90.0,72.0,76.0,83.0,28.0
U5MR,Senegal,2023,-0.881960075782458,1.7419354838709677,54.0,50.0,42.0,26.0,31.0
U5MR,Sierra Leone,2019,-0.49208145751302174,1.6292134831460674,145.0,126.0,123.0,125.0,89.0
U5MR,South Africa,2016,-0.7035621496692901,1.6341463414634145,67.0,52.0,51.0,34.0,41.0
U5MR,Tajikistan,2023,-0.12565721414045225,1.0,20.0,27.0,27.0,21.0,20.0
U5MR,Tanzania,2022,0.28768207245178246,0.75,39.0,50.0,46.0,50.0,52.0
U5MR,Timor-Leste,2016,-0.9395977963007361,2.2,55.0,46.0,41.0,34.0,25.0
U5MR,Togo,2013,-1.1261698740627253,2.608695652173913,120.0,109.0,97.0,78.0,46.0
U5MR,Turkey,2013,-1.4342157153400499,3.5,28.0,23.0,21.0,16.0,8.0
U5MR,Turkmenistan,2000,-0.5214904597930602,1.5142857142857142,106.0,99.0,86.0,80.0,70.0
U5MR,Uganda,2016,-0.5747155748609653,1.6603773584905661,88.0,79.0,73.0,69.0,53.0
U5MR,Ukraine,2007,-0.8010512157420485,2.5555555555555554,23.0,19.0,23.0,25.0,9.0
U5MR,Uzbekistan,1996,-0.25294519428962864,1.4,70.0,44.0,55.0,52.0,50.0
U5MR,Vietnam,2002,-1.4709750444963725,3.3125,53.0,38.0,23.0,22.0,16.0
U5MR,Yemen,2013,-0.8205327061343544,1.8157894736842106,69.0,72.0,56.0,46.0,38.0
U5MR,Zambia,2024,0.09682225517820758,0.926829268292683,38.0,47.0,40.0,49.0,41.0
U5MR,Zimbabwe,2015,-0.813880077279921,1.9615384615384615,102.0,90.0,96.0,68.0,52.0
